Date : 2023-08-11 08:54:57
Directory : /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel
Total : 133 files,  8873 codes, 42 comments, 1348 blanks, all 10263 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src/plugins/ImagePlugins/plugin                                                                                                                                           |          2 |         57 |          0 |         20 |         77 |
| src/plugins/PluginFactory                                                                                                                                                 |          1 |         19 |          0 |          5 |         24 |
| src/utils                                                                                                                                                                 |         12 |        490 |          0 |        101 |        591 |
| src/utils/alerts                                                                                                                                                          |          1 |          5 |          0 |          3 |          8 |
| src/utils/dateTime                                                                                                                                                        |          1 |         38 |          0 |          9 |         47 |
| src/utils/generator                                                                                                                                                       |          2 |         30 |          0 |         12 |         42 |
| src/utils/media                                                                                                                                                           |          1 |         25 |          0 |          4 |         29 |
| src/utils/orm                                                                                                                                                             |          1 |        134 |          0 |         12 |        146 |
| src/utils/ui                                                                                                                                                              |          6 |        258 |          0 |         61 |        319 |
| src/utils/ui/event                                                                                                                                                        |          4 |        177 |          0 |         40 |        217 |
| src/utils/ui/graphic                                                                                                                                                      |          2 |         81 |          0 |         21 |        102 |
| src/views                                                                                                                                                                 |         20 |      5,349 |         21 |        847 |      6,217 |
| src/views (Files)                                                                                                                                                         |         18 |      5,273 |         21 |        827 |      6,121 |
| src/views/widget                                                                                                                                                          |          2 |         76 |          0 |         20 |         96 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/README.md                                                                             | Markdown |         10 |          0 |          9 |         19 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/config/passwordEncoderConfig/Encoder.class                                        | Java     |         19 |          0 |          0 |         19 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/config/sentinelErrorConfig/Exceptions/ExceptionsImpl/SentinelExceptionsImpl.class | Java     |         14 |          0 |          0 |         14 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/config/sentinelErrorConfig/Exceptions/SentinelExceptions.class                    | Java     |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/config/sentinelErrorConfig/SentinelError.class                                    | Java     |         11 |          0 |          1 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/controller/CitizenController.class                                                | Java     |          2 |          0 |          0 |          2 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/controller/PoliceController.class                                                 | Java     |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/controller/controllerImpl/CitizenControllerImpl.class                             | Java     |         11 |          0 |          0 |         11 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/controller/controllerImpl/PoliceControllerImpl.class                              | Java     |         24 |          0 |          0 |         24 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/dao/CitizenDao.class                                                              | Java     |          4 |          0 |          0 |          4 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/dao/PoliceDao.class                                                               | Java     |          3 |          0 |          1 |          4 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/dao/daoImpl/CitizenDaoImpl.class                                                  | Java     |         36 |          0 |          0 |         36 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/dao/daoImpl/PoliceDaoImpl.class                                                   | Java     |         41 |          0 |          0 |         41 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/database/JdbcConnection.class                                                     | Java     |         38 |          0 |          1 |         39 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/model/Citizen.class                                                               | Java     |         33 |          0 |          0 |         33 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/model/Police.class                                                                | Java     |         36 |          0 |          0 |         36 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/AudioPlugins/AudioPlugins.class                                           | Java     |          2 |          0 |          0 |          2 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/AudioPlugins/factory/AudioPluginFactory.class                             | Java     |          9 |          0 |          0 |          9 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/ImagePlugins/ImagePlugins.class                                           | Java     |          5 |          0 |          0 |          5 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/ImagePlugins/factory/ImagePluginFactory.class                             | Java     |         12 |          0 |          0 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/ImagePlugins/plugin/ImageCropCirclePlugin.class                           | Java     |         28 |          0 |          0 |         28 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/ImagePlugins/plugin/ImageResizerPlugin.class                              | Java     |         24 |          0 |          0 |         24 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/MediaFormat$ofType.class                                                  | Java     |         15 |          0 |          0 |         15 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/MediaFormat.class                                                         | Java     |          6 |          0 |          0 |          6 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/PluginFactory/PluginFactory.class                                         | Java     |         14 |          0 |          0 |         14 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/plugins/Plugins.class                                                             | Java     |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/builder/EntityBuilder.class                                                 | Java     |         43 |          0 |          0 |         43 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/dateTime/DateTimeUtil.class                                                 | Java     |         26 |          0 |          0 |         26 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/generator/FileNameGenerator.class                                           | Java     |         19 |          0 |          0 |         19 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/generator/PasswordGenerator.class                                           | Java     |         19 |          0 |          0 |         19 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/image/ImageUtil.class                                                       | Java     |          5 |          0 |          0 |          5 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Document$1.class                                                   | Java     |         20 |          0 |          0 |         20 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Document.class                                                     | Java     |         10 |          0 |          0 |         10 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Focus$1.class                                                      | Java     |         18 |          0 |          1 |         19 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Focus$componentType.class                                          | Java     |         17 |          0 |          0 |         17 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Focus.class                                                        | Java     |         12 |          0 |          0 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Hover$1.class                                                      | Java     |         24 |          0 |          0 |         24 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Hover$2.class                                                      | Java     |         15 |          0 |          0 |         15 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Hover.class                                                        | Java     |         12 |          0 |          0 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Mouse$1.class                                                      | Java     |          7 |          0 |          0 |          7 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/utils/ui/event/Mouse.class                                                        | Java     |          9 |          0 |          0 |          9 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/App$1.class                                                                 | Java     |         21 |          0 |          3 |         24 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/App.class                                                                   | Java     |         20 |          0 |          0 |         20 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/LoginPanel$1.class                                                          | Java     |         16 |          0 |          1 |         17 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/LoginPanel.class                                                            | Java     |         85 |         21 |          1 |        107 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/RegisterPanel$1.class                                                       | Java     |         61 |          0 |          1 |         62 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/RegisterPanel$2.class                                                       | Java     |         17 |          0 |          0 |         17 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/RegisterPanel.class                                                         | Java     |         94 |          0 |          2 |         96 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/widget/DateTimeWidget.class                                                 | Java     |         29 |          0 |          0 |         29 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/bin/views/widget/UpdateTime.class                                                     | Java     |         15 |          0 |          0 |         15 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/resources/artboards/login-image.svg                                                   | XML      |          9 |          0 |          1 |         10 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/Test/CaseTest.java                                                                | Java     |         62 |          0 |         15 |         77 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/Test/CitizenTest.java                                                             | Java     |         25 |          0 |         10 |         35 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/Test/FirTest.java                                                                 | Java     |         57 |          0 |         16 |         73 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/Test/OICTest.java                                                                 | Java     |         14 |          0 |          5 |         19 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/Test/PoliceTest.java                                                              | Java     |         39 |          0 |         12 |         51 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/Test/VerdictTest.java                                                             | Java     |         28 |          0 |          9 |         37 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/config/passwordEncoderConfig/Encoder.java                                         | Java     |         12 |          0 |          5 |         17 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/config/sentinelErrorConfig/Exceptions/ExceptionsImpl/SentinelExceptionsImpl.java  | Java     |         33 |          0 |         11 |         44 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/config/sentinelErrorConfig/Exceptions/SentinelExceptions.java                     | Java     |         11 |          0 |          3 |         14 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/config/sentinelErrorConfig/SentinelError.java                                     | Java     |          6 |          0 |          3 |          9 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/CaseController.java                                                    | Java     |         15 |          0 |          3 |         18 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/CitizenController.java                                                 | Java     |         10 |          0 |          4 |         14 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/FirController.java                                                     | Java     |         14 |          0 |          4 |         18 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/PoliceController.java                                                  | Java     |         12 |          0 |          3 |         15 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/VerdictController.java                                                 | Java     |          7 |          0 |          3 |         10 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/controllerImpl/CaseControllerImpl.java                                 | Java     |        127 |          0 |         18 |        145 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/controllerImpl/CitizenControllerImpl.java                              | Java     |         85 |          0 |         14 |         99 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/controllerImpl/FirControllerImpl.java                                  | Java     |        118 |          0 |         15 |        133 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/controllerImpl/PoliceControllerImpl.java                               | Java     |        142 |          0 |         16 |        158 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/controller/controllerImpl/VerdictControllerImpl.java                              | Java     |         56 |          0 |          9 |         65 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/CaseDao.java                                                                  | Java     |         16 |          0 |          4 |         20 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/CitizenDao.java                                                               | Java     |          8 |          0 |          4 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/FirDao.java                                                                   | Java     |         13 |          0 |          4 |         17 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/OICDao.java                                                                   | Java     |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/PoliceDao.java                                                                | Java     |         11 |          0 |          4 |         15 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/VerdictDao.java                                                               | Java     |          7 |          0 |          3 |         10 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/daoImpl/CaseDaoImpl.java                                                      | Java     |        162 |          0 |         17 |        179 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/daoImpl/CitizenDaoImpl.java                                                   | Java     |         63 |          0 |         10 |         73 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/daoImpl/FirDaoImpl.java                                                       | Java     |        234 |          0 |         18 |        252 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/daoImpl/OICDaoImpl.java                                                       | Java     |         37 |          0 |          8 |         45 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/daoImpl/PoliceDaoImpl.java                                                    | Java     |        114 |          0 |         16 |        130 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/dao/daoImpl/VerdictDaoImpl.java                                                   | Java     |         64 |          0 |          9 |         73 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/database/JdbcConnection.java                                                      | Java     |         70 |          0 |         10 |         80 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Case.java                                                                   | Java     |         22 |          0 |          5 |         27 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Citizen.java                                                                | Java     |         45 |          0 |          6 |         51 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Context.java                                                                | Java     |         13 |          0 |          3 |         16 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Fir.java                                                                    | Java     |         39 |          0 |          6 |         45 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Log.java                                                                    | Java     |         24 |          0 |          4 |         28 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/OIC.java                                                                    | Java     |         14 |          0 |          4 |         18 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Police.java                                                                 | Java     |         25 |          0 |          5 |         30 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/model/Verdict.java                                                                | Java     |         21 |          0 |          4 |         25 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/AudioPlugins/AudioPlugins.java                                            | Java     |          4 |          0 |          2 |          6 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/AudioPlugins/factory/AudioPluginFactory.java                              | Java     |          8 |          0 |          5 |         13 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/ImagePlugins/ImagePlugins.java                                            | Java     |          9 |          0 |          3 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/ImagePlugins/factory/ImagePluginFactory.java                              | Java     |         20 |          0 |         10 |         30 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/ImagePlugins/plugin/ImageCropCirclePlugin.java                            | Java     |         33 |          0 |          6 |         39 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/ImagePlugins/plugin/ImageResizerPlugin.java                               | Java     |         24 |          0 |         14 |         38 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/MediaFormat.java                                                          | Java     |          6 |          0 |          1 |          7 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/PluginFactory/PluginFactory.java                                          | Java     |         19 |          0 |          5 |         24 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/plugins/Plugins.java                                                              | Java     |          5 |          0 |          4 |          9 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/alerts/alert.java                                                           | Java     |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/dateTime/DateTimeUtil.java                                                  | Java     |         38 |          0 |          9 |         47 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/generator/FileNameGenerator.java                                            | Java     |         15 |          0 |          6 |         21 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/generator/PasswordGenerator.java                                            | Java     |         15 |          0 |          6 |         21 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/media/mediaUtil.java                                                        | Java     |         25 |          0 |          4 |         29 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/orm/Orm.java                                                                | Java     |        134 |          0 |         12 |        146 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/ui/event/Document.java                                                      | Java     |         29 |          0 |          8 |         37 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/ui/event/Focus.java                                                         | Java     |         55 |          0 |          9 |         64 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/ui/event/Hover.java                                                         | Java     |         85 |          0 |         19 |        104 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/ui/event/Mouse.java                                                         | Java     |          8 |          0 |          4 |         12 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/ui/graphic/RoundedBorderLabel.java                                          | Java     |         38 |          0 |          7 |         45 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/utils/ui/graphic/RoundedLabel.java                                                | Java     |         43 |          0 |         14 |         57 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/views/AllCasesPanel.java                                                          | Java     |        205 |          0 |         39 |        244 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/views/App.java                                                                    | Java     |         44 |          6 |         11 |         61 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/views/AssignedCaseDetailPanel.java                                                | Java     |        560 |          0 |         60 |        620 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/views/AssignedCasesPanel.java                                                     | Java     |        298 |          0 |         52 |        350 |
| /Users/saugatsingh/Documents/Projects/Sentinel Criminal Records Management/Sentinel/src/views/CitizenDetails.java                                                         | Java     |        434 |          0 |         72 |        506 |
